"Label (Grouping)","Puerto Rico!!Total!!Estimate","Puerto Rico!!Total!!Margin of Error","Puerto Rico!!Moved; within same municipio!!Estimate","Puerto Rico!!Moved; within same municipio!!Margin of Error","Puerto Rico!!Moved; from different municipio!!Estimate","Puerto Rico!!Moved; from different municipio!!Margin of Error","Puerto Rico!!Moved; from the U.S.!!Estimate","Puerto Rico!!Moved; from the U.S.!!Margin of Error","Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Estimate","Puerto Rico!!Moved; from outside Puerto Rico and the U.S.!!Margin of Error"
"Population 1 year and over","3,254,093","±1,079","3.5%","±0.1","2.2%","±0.1","0.8%","±0.1","0.1%","±0.1"
"    AGE","","","","","","","","","",""
"        1 to 4 years","94,588","±1,062","7.4%","±0.8","3.6%","±0.5","1.8%","±0.4","0.1%","±0.1"
"        5 to 17 years","453,299","±221","4.8%","±0.4","2.6%","±0.3","0.9%","±0.2","0.1%","±0.1"
"        18 to 24 years","305,813","±553","4.4%","±0.4","3.4%","±0.3","1.0%","±0.2","0.1%","±0.1"
"        25 to 34 years","420,918","±678","5.5%","±0.4","3.8%","±0.3","1.2%","±0.2","0.3%","±0.1"
"        35 to 44 years","393,643","±490","3.6%","±0.3","2.6%","±0.3","0.9%","±0.1","0.2%","±0.1"
"        45 to 54 years","421,585","±382","2.7%","±0.3","1.7%","±0.2","0.6%","±0.1","0.1%","±0.1"
"        55 to 64 years","441,313","*****","2.0%","±0.2","1.0%","±0.1","0.7%","±0.1","0.1%","±0.1"
"        65 to 74 years","380,810","*****","1.8%","±0.1","0.8%","±0.1","0.5%","±0.1","0.1%","±0.1"
"        75 years and over","342,124","*****","2.2%","±0.2","1.0%","±0.2","0.4%","±0.1","0.1%","±0.1"
"        Median age (years)","44.0","±0.2","30.6","±0.6","30.0","±0.8","33.0","±2.0","33.5","±3.4"
"    SEX","","","","","","","","","",""
"        Male","1,542,661","±945","3.5%","±0.2","2.3%","±0.1","0.8%","±0.1","0.1%","±0.1"
"        Female","1,711,432","±897","3.5%","±0.2","2.0%","±0.1","0.8%","±0.1","0.1%","±0.1"
"    RACE AND HISPANIC OR LATINO ORIGIN","","","","","","","","","",""
"        One race","2,495,656","±10,371","3.7%","±0.2","2.2%","±0.1","0.8%","±0.1","0.1%","±0.1"
"            White","1,417,026","±10,566","3.7%","±0.2","2.1%","±0.2","0.9%","±0.1","0.1%","±0.1"
"            Black or African American","284,745","±5,729","4.5%","±0.5","2.4%","±0.3","0.7%","±0.2","0.2%","±0.1"
"            American Indian and Alaska Native","5,066","±950","4.4%","±2.3","1.1%","±1.3","1.8%","±1.5","0.4%","±0.6"
"            Asian","6,295","±955","6.1%","±3.0","3.3%","±2.2","1.8%","±1.4","3.5%","±2.4"
"            Native Hawaiian and Other Pacific Islander","279","±280","0.0%","±16.3","0.0%","±16.3","0.0%","±16.3","0.0%","±16.3"
"            Some other race","782,245","±9,453","3.5%","±0.3","2.3%","±0.2","0.8%","±0.1","0.1%","±0.1"
"        Two or more races","758,437","±10,267","2.9%","±0.2","2.0%","±0.2","0.6%","±0.1","0.1%","±0.1"
"        Hispanic or Latino origin (of any race)","3,213,280","±2,674","3.5%","±0.1","2.2%","±0.1","0.7%","±0.1","0.1%","±0.1"
"        White alone, not Hispanic or Latino","26,969","±1,950","3.9%","±1.2","1.6%","±0.6","6.3%","±2.0","0.2%","±0.2"
"    NATIVITY AND CITIZENSHIP STATUS","","","","","","","","","",""
"        Native","3,164,642","±3,306","3.5%","±0.1","2.2%","±0.1","0.8%","±0.1","0.1%","±0.1"
"        Foreign born","89,451","±3,135","4.7%","±0.7","2.4%","±0.5","1.0%","±0.3","2.1%","±0.6"
"            Naturalized U.S. citizen","44,587","±1,603","2.8%","±0.6","1.9%","±0.5","0.5%","±0.3","0.2%","±0.2"
