"Label (Grouping)","Puerto Rico!!Total!!Estimate","Puerto Rico!!Total!!Margin of Error","Puerto Rico!!60 years and over!!Estimate","Puerto Rico!!60 years and over!!Margin of Error"
"Total population","3,221,789","*****","979,921","±4,940"
"    SEX AND AGE","","","",""
"        Male","47.5%","±0.1","43.8%","±0.3"
"        Female","52.5%","±0.1","56.2%","±0.3"
"        Median age (years)","44.7","±0.1","71.8","±0.2"
"    RACE AND HISPANIC OR LATINO ORIGIN","","","",""
"        One race","61.8%","±0.7","61.5%","±1.0"
"            White","26.3%","±0.7","29.2%","±0.9"
"            Black or African American","5.8%","±0.4","6.3%","±0.5"
"            American Indian and Alaska Native","0.2%","±0.1","0.2%","±0.1"
"            Asian","0.2%","±0.1","0.1%","±0.1"
"            Native Hawaiian and Other Pacific Islander","0.0%","±0.1","0.0%","±0.1"
"            Some other race","29.2%","±0.7","25.7%","±1.0"
"        Two or more races","38.2%","±0.7","38.5%","±1.0"
"        Hispanic or Latino origin (of any race)","99.0%","±0.1","99.1%","±0.2"
"        White alone, not Hispanic or Latino","0.6%","±0.1","0.6%","±0.1"
"RELATIONSHIP","","","",""
"    Population in households","3,184,401","*****","960,219","±5,011"
"        Householder or spouse","54.6%","±0.5","86.8%","±0.7"
"        Parent","1.3%","±0.2","3.7%","±0.5"
"        Other relatives","38.8%","±0.5","6.5%","±0.5"
"        Nonrelatives","5.3%","±0.2","3.0%","±0.3"
"            Unmarried partner","4.5%","±0.2","2.4%","±0.3"
"HOUSEHOLDS BY TYPE","","","",""
"    Households","1,289,311","±9,077","617,616","±6,749"
"        Family households","63.7%","±0.7","55.6%","±1.0"
"            Married-couple family","34.9%","±0.7","37.0%","±0.8"
"            Female householder, no spouse present, family","21.9%","±0.7","14.0%","±0.7"
"        Nonfamily households","36.3%","±0.7","44.4%","±1.0"
"            Householder living alone","31.1%","±0.7","40.6%","±1.0"
"MARITAL STATUS","","","",""
"    Population 15 years and over","2,818,405","±1,712","979,921","±4,940"
"        Now married, except separated","34.7%","±0.7","48.0%","±0.9"
"        Widowed","7.6%","±0.2","20.0%","±0.6"
"        Divorced","14.1%","±0.4","18.5%","±0.6"
"        Separated","2.0%","±0.1","2.1%","±0.2"
"        Never married","41.6%","±0.5","11.5%","±0.6"
"EDUCATIONAL ATTAINMENT","","","",""
"    Population 25 years and over","2,404,438","±3,573","979,921","±4,940"
"        Less than high school graduate","18.3%","±0.4","31.4%","±0.8"
"        High school graduate, GED, or alternative","27.9%","±0.5","29.1%","±0.7"
"        Some college or associate's degree","23.9%","±0.6","17.0%","±0.6"
"        Bachelor's degree or higher","29.8%","±0.6","22.5%","±0.7"
"RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS","","","",""
"    Population 30 years and over","2,193,881","*****","979,921","±4,940"
"        Living with grandchild(ren)","2.7%","±0.2","4.0%","±0.4"
"            Responsible for grandchild(ren)","1.1%","±0.2","1.4%","±0.2"
"VETERAN STATUS","","","",""
"    Civilian population 18 years and over","2,699,504","±1,125","979,921","±4,940"
"        Civilian veteran","2.4%","±0.2","5.0%","±0.3"
"DISABILITY STATUS","","","",""
"    Civilian noninstitutionalized population","3,194,807","±1,125","970,209","±4,934"
"        With any disability","24.6%","±0.5","46.8%","±0.9"
"        No disability","75.4%","±0.5","53.2%","±0.9"
"RESIDENCE 1 YEAR AGO","","","",""
"    Population 1 year and over","3,203,439","±2,072","979,921","±4,940"
"        Same house","94.1%","±0.4","96.7%","±0.4"
